tags,owner,is_answered,view_count,answer_count,score,last_activity_date,creation_date,question_id,content_license,link,title,accepted_answer_id,last_edit_date
"['loops', 'informatica-powercenter', 'informatica-cloud', 'iics', 'informatica-data-integration-hub']","{'account_id': 29282205, 'reputation': 1, 'user_id': 22434596, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/765080ee66f3f247275dfdb664ea221e?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'Arindam Basu', 'link': 'https://stackoverflow.com/users/22434596/arindam-basu'}",False,36,0,0,1693283991,1692789310,76960828,CC BY-SA 4.0,https://stackoverflow.com/questions/76960828/looping-in-informatica-cloud,Looping in Informatica Cloud,,
"['iics', 'informatica-data-integration-hub', 'iics-di']","{'account_id': 29281939, 'reputation': 1, 'user_id': 22434400, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a/AAcHTteLogOFt796hTUGQuniqITWtMPikcQ8hfxbge5qd9AIRw=k-s256', 'display_name': 'Anitha Mahalakshmi Bandaru', 'link': 'https://stackoverflow.com/users/22434400/anitha-mahalakshmi-bandaru'}",False,23,0,0,1692786276,1692786072,76960427,CC BY-SA 4.0,https://stackoverflow.com/questions/76960427/aggregator-transformation,Aggregator transformation,,
"['informatica', 'informatica-cloud', 'informatica-data-integration-hub']","{'account_id': 27581313, 'reputation': 53, 'user_id': 21050465, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/84fc726a25d007a643649043cd9bbd19?s=256&d=identicon&r=PG', 'display_name': 'Sak', 'link': 'https://stackoverflow.com/users/21050465/sak'}",False,27,1,0,1692069056,1692029590,76900557,CC BY-SA 4.0,https://stackoverflow.com/questions/76900557/informatica-like-operator,Informatica like operator,,
"['informatica', 'informatica-data-integration-hub']","{'account_id': 9517009, 'reputation': 695, 'user_id': 7073030, 'user_type': 'registered', 'accept_rate': 70, 'profile_image': 'https://www.gravatar.com/avatar/444353d7cbfa29a91f7d82a45fbbe15d?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'KeenLearner', 'link': 'https://stackoverflow.com/users/7073030/keenlearner'}",True,23,1,0,1690787545,1690439065,76776993,CC BY-SA 4.0,https://stackoverflow.com/questions/76776993/xml-read-in-informatica-bdm-10-5-3,XML Read in Informatica BDM 10.5.3,76801388.0,
"['rest', 'web-services', 'informatica-cloud', 'iics', 'informatica-data-integration-hub']","{'account_id': 26094109, 'reputation': 1, 'user_id': 19790476, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a/AItbvmkejhD1WmTXDRyUOJIKYM86Re2REyJ1j6_I6xko=k-s256', 'display_name': 'sriramvel Manickam', 'link': 'https://stackoverflow.com/users/19790476/sriramvel-manickam'}",False,16,0,0,1689660186,1689660186,76709893,CC BY-SA 4.0,https://stackoverflow.com/questions/76709893/how-to-create-a-rest-web-service-in-informatica-cloud-iics,How to create a rest web service in informatica cloud (IICS)?,,
"['informatica', 'informatica-cloud', 'iics', 'informatica-data-integration-hub', 'iics-di']","{'account_id': 12348984, 'reputation': 71, 'user_id': 9008574, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/efc03d9a17723ddcbbf5293add0c4ae0?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'La. Li', 'link': 'https://stackoverflow.com/users/9008574/la-li'}",True,40,1,1,1690202744,1688482931,76613882,CC BY-SA 4.0,https://stackoverflow.com/questions/76613882/iics-how-to-deal-with-api-which-returns-first-character-as-a-number-but-not-let,IICS: How to deal with API which returns first character as a number but not letter?,,1688487793.0
"['informatica', 'informatica-powercenter', 'informatica-powerexchange', 'informatica-data-integration-hub']","{'account_id': 27581313, 'reputation': 53, 'user_id': 21050465, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/84fc726a25d007a643649043cd9bbd19?s=256&d=identicon&r=PG', 'display_name': 'Sak', 'link': 'https://stackoverflow.com/users/21050465/sak'}",False,39,2,0,1688029187,1687963072,76574256,CC BY-SA 4.0,https://stackoverflow.com/questions/76574256/informatica-incremental-extract-and-load-process,Informatica Incremental extract and load process,,
"['informatica', 'informatica-cloud', 'iics', 'informatica-data-integration-hub', 'iics-di']","{'account_id': 12348984, 'reputation': 71, 'user_id': 9008574, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/efc03d9a17723ddcbbf5293add0c4ae0?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'La. Li', 'link': 'https://stackoverflow.com/users/9008574/la-li'}",True,125,1,1,1688053961,1687808812,76559811,CC BY-SA 4.0,https://stackoverflow.com/questions/76559811/informatica-dealing-with-double-quotes-using-expression-tranformation,Informatica: dealing with double quotes using expression tranformation,,
"['informatica', 'informatica-cloud', 'iics', 'informatica-data-integration-hub', 'iics-di']","{'account_id': 12348984, 'reputation': 71, 'user_id': 9008574, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/efc03d9a17723ddcbbf5293add0c4ae0?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'La. Li', 'link': 'https://stackoverflow.com/users/9008574/la-li'}",False,40,0,0,1687373979,1687373979,76526354,CC BY-SA 4.0,https://stackoverflow.com/questions/76526354/iics-how-to-increase-string-precision-in-business-services-response-fields,IICS: How to increase string precision in business services response fields,,
"['informatica', 'informatica-cloud', 'iics', 'informatica-data-integration-hub', 'iics-di']","{'account_id': 12348984, 'reputation': 71, 'user_id': 9008574, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/efc03d9a17723ddcbbf5293add0c4ae0?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'La. Li', 'link': 'https://stackoverflow.com/users/9008574/la-li'}",False,174,0,0,1686060885,1686060885,76415606,CC BY-SA 4.0,https://stackoverflow.com/questions/76415606/iics-to-date-function-formatting-question,IICS TO_DATE() function formatting question,,
"['informatica', 'informatica-cloud', 'iics', 'informatica-data-integration-hub', 'iics-di']","{'account_id': 12348984, 'reputation': 71, 'user_id': 9008574, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/efc03d9a17723ddcbbf5293add0c4ae0?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'La. Li', 'link': 'https://stackoverflow.com/users/9008574/la-li'}",False,77,1,1,1683265811,1683226635,76176544,CC BY-SA 4.0,https://stackoverflow.com/questions/76176544/iics-error-concatenation-disallowed-on-transformation-joiner,IICS Error: &quot;Concatenation disallowed on transformation Joiner. &quot;,,1683226691.0
"['informatica', 'informatica-cloud', 'iics', 'informatica-data-integration-hub', 'iics-di']","{'account_id': 12348984, 'reputation': 71, 'user_id': 9008574, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/efc03d9a17723ddcbbf5293add0c4ae0?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'La. Li', 'link': 'https://stackoverflow.com/users/9008574/la-li'}",False,341,1,0,1682374699,1682347928,76093213,CC BY-SA 4.0,https://stackoverflow.com/questions/76093213/iics-extracting-json-data-from-rest-api-and-then-loading-to-relational-database,IICS Extracting JSON Data from REST API and then Loading to Relational Database/Datawarehouse (Snowflake),,1682348513.0
"['informatica', 'informatica-powercenter', 'informatica-data-integration-hub']","{'account_id': 27581313, 'reputation': 53, 'user_id': 21050465, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/84fc726a25d007a643649043cd9bbd19?s=256&d=identicon&r=PG', 'display_name': 'Sak', 'link': 'https://stackoverflow.com/users/21050465/sak'}",True,112,1,0,1680270498,1680199457,75891553,CC BY-SA 4.0,https://stackoverflow.com/questions/75891553/how-to-write-regex-or-any-replace-function-to-replace-with-null-where-patte,"How to write regex or any replace function to replace with null where [,-] pattern exist",75899291.0,
"['databricks', 'informatica-cloud', 'aws-databricks', 'informatica-data-integration-hub']","{'account_id': 3788190, 'reputation': 115, 'user_id': 3145450, 'user_type': 'registered', 'accept_rate': 100, 'profile_image': 'https://i.stack.imgur.com/hsCml.jpg?s=256&g=1', 'display_name': 'Prashant', 'link': 'https://stackoverflow.com/users/3145450/prashant'}",True,109,1,0,1678842267,1678813715,75736300,CC BY-SA 4.0,https://stackoverflow.com/questions/75736300/can-we-execute-a-databricks-notebook-from-informatica,Can we execute a Databricks Notebook from Informatica,75739675.0,1678815414.0
"['oracle', 'informatica', 'informatica-powercenter', 'database-metadata', 'informatica-data-integration-hub']","{'account_id': 12703501, 'reputation': 13, 'user_id': 9229529, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/9f7ee386cc5eb27bc53794743536fe24?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'Pranal', 'link': 'https://stackoverflow.com/users/9229529/pranal'}",True,215,1,0,1678472548,1678472395,75699724,CC BY-SA 4.0,https://stackoverflow.com/questions/75699724/find-the-folder-name-and-mapping-name-details-impacted-by-particular-target-tabl,Find the folder name and mapping name details impacted by particular target table in informatica,75699746.0,
"['informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-data-integration-hub']","{'account_id': 27581313, 'reputation': 53, 'user_id': 21050465, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/84fc726a25d007a643649043cd9bbd19?s=256&d=identicon&r=PG', 'display_name': 'Sak', 'link': 'https://stackoverflow.com/users/21050465/sak'}",False,100,1,1,1678016093,1677867092,75630532,CC BY-SA 4.0,https://stackoverflow.com/questions/75630532/how-to-write-reg-extract-in-informatica-expression-to-fetch-multiple-email-id-fr,How to write reg_extract in informatica expression to fetch multiple email id from text,,
"['informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-data-integration-hub']","{'account_id': 27581313, 'reputation': 53, 'user_id': 21050465, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/84fc726a25d007a643649043cd9bbd19?s=256&d=identicon&r=PG', 'display_name': 'Sak', 'link': 'https://stackoverflow.com/users/21050465/sak'}",False,19,0,0,1677861303,1677861303,75629661,CC BY-SA 4.0,https://stackoverflow.com/questions/75629661/how-to-write-regular-extract-expression-in-informatica,How to write regular extract expression in informatica,,
"['informatica', 'informatica-cloud', 'informatica-data-integration-hub', 'iics', 'iics-di']","{'account_id': 7652712, 'reputation': 3, 'user_id': 5800808, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/7e2c556633a2bc111dc2d7e5203970b2?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'Rakesh', 'link': 'https://stackoverflow.com/users/5800808/rakesh'}",False,143,0,0,1676990662,1676990662,75522058,CC BY-SA 4.0,https://stackoverflow.com/questions/75522058/how-to-drop-and-create-new-table-everytime-using-mapping-iics,How to Drop and create new table everytime using Mapping IICS,,
"['informatica', 'informatica-cloud', 'informatica-data-integration-hub', 'iics', 'iics-di']","{'account_id': 23409373, 'reputation': 3, 'user_id': 17471315, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a-/AOh14GjaHALmp2HUuUazvkpsGbOXIt-vXWwmlpd7OqfL=k-s256', 'display_name': 'Kashish Ahuja', 'link': 'https://stackoverflow.com/users/17471315/kashish-ahuja'}",True,265,1,0,1673359132,1673281488,75060177,CC BY-SA 4.0,https://stackoverflow.com/questions/75060177/how-can-we-use-advanced-date-filtersysdate-in-source-while-reading-the-data-in,How can we use advanced date filter(SYSDATE) in Source while reading the data in informatica iics?,75071046.0,1673359021.0
"['informatica-cloud', 'informatica-data-integration-hub']","{'account_id': 6144631, 'reputation': 625, 'user_id': 4790933, 'user_type': 'registered', 'accept_rate': 73, 'profile_image': 'https://www.gravatar.com/avatar/28d098773cc99cffc78da4feb5dc0b43?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'LifeOfPi', 'link': 'https://stackoverflow.com/users/4790933/lifeofpi'}",False,44,0,0,1668347769,1668347769,74421649,CC BY-SA 4.0,https://stackoverflow.com/questions/74421649/informatica-data-pipeline-for-common-entity-from-multiple-sources,Informatica - Data Pipeline for common entity from multiple sources,,
"['informatica', 'informatica-powercenter', 'informatica-data-integration-hub']","{'account_id': 15326508, 'reputation': 1, 'user_id': 11057500, 'user_type': 'registered', 'profile_image': 'https://lh4.googleusercontent.com/-RSqeBh1rTfM/AAAAAAAAAAI/AAAAAAAAAAA/ACevoQMdZ6LtfMlsb9Z5hX6pK18vOE-XuQ/mo/photo.jpg?sz=256', 'display_name': 'zameeq mohideen', 'link': 'https://stackoverflow.com/users/11057500/zameeq-mohideen'}",False,38,1,0,1665307591,1665117999,73982472,CC BY-SA 4.0,https://stackoverflow.com/questions/73982472/how-to-read-orc-file-in-informatica,How to Read ORC File in informatica,,
"['informatica-powercenter', 'informatica-powerexchange', 'informatica-data-integration-hub']","{'account_id': 23510920, 'reputation': 1, 'user_id': 17559490, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a/AATXAJzzaqzdxZOi3Kjvdy7KDjP0c7vXUsZP4Ym-vdUP=k-s256', 'display_name': 'manish reddy', 'link': 'https://stackoverflow.com/users/17559490/manish-reddy'}",False,151,1,0,1659956306,1659694684,73248196,CC BY-SA 4.0,https://stackoverflow.com/questions/73248196/how-to-handle-improper-data-coming-from-csv-in-informatica,How to handle improper Data Coming from CSV in Informatica,,1659764658.0
"['informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-powerexchange', 'informatica-data-integration-hub']","{'account_id': 25832280, 'reputation': 11, 'user_id': 19569238, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/9f41dc831b9a64f71d04000fb19b9a0b?s=256&d=identicon&r=PG', 'display_name': 'BiraKishore', 'link': 'https://stackoverflow.com/users/19569238/birakishore'}",False,294,0,1,1658124566,1658121832,73017642,CC BY-SA 4.0,https://stackoverflow.com/questions/73017642/informatica-powercenter-persistenceapi-0307-dbpersister-2002-the-repository,Informatica PowerCenter [PERSISTENCEAPI_0307] [DBPERSISTER_2002] The Repository Service failed to create the repository content,,1658124566.0
"['etl', 'informatica', 'informatica-powercenter', 'informatica-data-integration-hub']","{'account_id': 25627760, 'reputation': 1, 'user_id': 19398615, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/408c338bd49710d01db8ed5c5d8e1498?s=256&d=identicon&r=PG', 'display_name': 'HelloWorld', 'link': 'https://stackoverflow.com/users/19398615/helloworld'}",False,244,0,0,1656681952,1656083025,72746014,CC BY-SA 4.0,https://stackoverflow.com/questions/72746014/special-character-conversion-informatica,Special character conversion Informatica,,1656681952.0
"['informatica', 'informatica-powercenter', 'informatica-data-integration-hub']","{'account_id': 25627760, 'reputation': 1, 'user_id': 19398615, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/408c338bd49710d01db8ed5c5d8e1498?s=256&d=identicon&r=PG', 'display_name': 'HelloWorld', 'link': 'https://stackoverflow.com/users/19398615/helloworld'}",False,447,1,0,1655995426,1655979593,72728562,CC BY-SA 4.0,https://stackoverflow.com/questions/72728562/workflow-migration-from-repo-to-repo,Workflow migration from repo to repo,,
"['informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-powerexchange', 'informatica-data-integration-hub']","{'account_id': 7565096, 'reputation': 97, 'user_id': 5741019, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/573468a0a8544578938edd6835af435c?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'Thierry K.', 'link': 'https://stackoverflow.com/users/5741019/thierry-k'}",False,155,1,0,1654895815,1654882580,72578017,CC BY-SA 4.0,https://stackoverflow.com/questions/72578017/oracle-replace-and-translate-command-in-iics,Oracle replace and translate command in IICS,,
