tags,owner,is_answered,view_count,answer_count,score,last_activity_date,creation_date,question_id,content_license,link,title,accepted_answer_id,last_edit_date
"['etl', 'informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-data-integration-hub']","{'account_id': 24567842, 'reputation': 23, 'user_id': 18474752, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a/AATXAJxRd4ZUfDWGr_k2ilPEj4sKL8hQQRFhR74ab0iA=k-s256', 'display_name': 'Ashok ', 'link': 'https://stackoverflow.com/users/18474752/ashok'}",True,369,1,0,1654281627,1654247269,72487266,CC BY-SA 4.0,https://stackoverflow.com/questions/72487266/informatica-i-have-workflow-with-5-sessions-how-to-limit-no-of-rows-for-each-s,Informatica. I have workflow with 5 sessions. How to limit no of rows for each session and in second run how to pick the different records?,,
"['json', 'informatica', 'informatica-cloud', 'informatica-data-integration-hub', 'iics-di']","{'account_id': 4932274, 'reputation': 230, 'user_id': 3971643, 'user_type': 'registered', 'accept_rate': 45, 'profile_image': 'https://www.gravatar.com/avatar/5d19d89e4d0ef55636354e3eee156896?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'biggboss2019', 'link': 'https://stackoverflow.com/users/3971643/biggboss2019'}",False,590,1,0,1654464737,1654219805,72483860,CC BY-SA 4.0,https://stackoverflow.com/questions/72483860/how-to-use-parser-transformation-for-json-data-in-iics,How to use Parser Transformation for JSON data in IICS?,,1654464737.0
"['decode', 'informatica', 'informatica-cloud', 'informatica-data-integration-hub']","{'account_id': 4932274, 'reputation': 230, 'user_id': 3971643, 'user_type': 'registered', 'accept_rate': 45, 'profile_image': 'https://www.gravatar.com/avatar/5d19d89e4d0ef55636354e3eee156896?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'biggboss2019', 'link': 'https://stackoverflow.com/users/3971643/biggboss2019'}",True,384,1,1,1653884225,1653836133,72424704,CC BY-SA 4.0,https://stackoverflow.com/questions/72424704/how-to-use-decode-in-iics-when-field-data-contain-single-quote,How to use decode in IICS when field data contain single quote?,72429098.0,
"['data-warehouse', 'informatica', 'informatica-powercenter', 'informatica-data-integration-hub']","{'account_id': 17257026, 'reputation': 11, 'user_id': 12495898, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/e60932604bf06fe3d637191436255824?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'Abhilash', 'link': 'https://stackoverflow.com/users/12495898/abhilash'}",False,158,0,0,1653030844,1653030844,72314943,CC BY-SA 4.0,https://stackoverflow.com/questions/72314943/getting-error-as-failed-to-find-user-name-workgroup-system-during-informatic,getting error as &quot;Failed to find user name [WORKGROUP\SYSTEM]&quot; during informatica installation,,
"['informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-powerexchange', 'informatica-data-integration-hub']","{'account_id': 22946593, 'reputation': 15, 'user_id': 17078502, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a/AATXAJw82T6T7cr_LHcDBfECA-RdFJCXOF79YM7DODs1=k-s256', 'display_name': 'Shilpa Done', 'link': 'https://stackoverflow.com/users/17078502/shilpa-done'}",False,211,1,-1,1651207539,1651131550,72039768,CC BY-SA 4.0,https://stackoverflow.com/questions/72039768/how-to-i-execute-part-of-a-daily-workflow-only-on-sundays,How to I execute part of a daily workflow only on Sundays,,
"['informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-data-integration-hub']","{'account_id': 15445550, 'reputation': 61, 'user_id': 11142609, 'user_type': 'registered', 'profile_image': 'https://lh6.googleusercontent.com/-iXrwiANsW68/AAAAAAAAAAI/AAAAAAAAH2s/VlqEFk-Lwes/photo.jpg?sz=256', 'display_name': 'sami phani', 'link': 'https://stackoverflow.com/users/11142609/sami-phani'}",False,176,1,-1,1650390296,1650107706,71893405,CC BY-SA 4.0,https://stackoverflow.com/questions/71893405/what-will-happen-if-one-column-mentioned-as-primary-key-in-db-and-other-column-a,What will happen if one column mentioned as primary key in DB and other column as primary key in mapping structure in infomratica,,
"['data-analysis', 'informatica', 'informatica-powercenter', 'informatica-data-integration-hub']","{'account_id': 24642812, 'reputation': 29, 'user_id': 18540814, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a-/AOh14GiUTUERABBXJaCsv0js5ydcn69UlmBVRyF0yLuZ=k-s256', 'display_name': 'John', 'link': 'https://stackoverflow.com/users/18540814/john'}",True,375,1,2,1650875582,1647943799,71570201,CC BY-SA 4.0,https://stackoverflow.com/questions/71570201/informatica-how-to-make-a-condition-for-two-tables-joining-execution,Informatica: How to make a condition for two tables joining execution,71572340.0,1650875582.0
"['etl', 'informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-data-integration-hub']","{'account_id': 22012450, 'reputation': 27, 'user_id': 16282510, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a-/AOh14GiKEcEjsiFeD0D4CI95TuV--_pErkbibQuGf1LSdA=k-s256', 'display_name': 'kumar', 'link': 'https://stackoverflow.com/users/16282510/kumar'}",True,1406,1,1,1646889412,1646199985,71317968,CC BY-SA 4.0,https://stackoverflow.com/questions/71317968/query-to-retrieve-workflow-details-from-repository-tables-in-informatica,query to retrieve workflow details from repository tables in informatica?,,
"['informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-powerexchange', 'informatica-data-integration-hub']","{'account_id': 22946593, 'reputation': 15, 'user_id': 17078502, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a/AATXAJw82T6T7cr_LHcDBfECA-RdFJCXOF79YM7DODs1=k-s256', 'display_name': 'Shilpa Done', 'link': 'https://stackoverflow.com/users/17078502/shilpa-done'}",False,67,1,0,1645734334,1645619890,71237078,CC BY-SA 4.0,https://stackoverflow.com/questions/71237078/what-is-the-logic-to-wait-for-workflow-end-time,what is the logic to wait for workflow END_time?,,
"['informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-powerexchange', 'informatica-data-integration-hub']","{'account_id': 22946593, 'reputation': 15, 'user_id': 17078502, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a/AATXAJw82T6T7cr_LHcDBfECA-RdFJCXOF79YM7DODs1=k-s256', 'display_name': 'Shilpa Done', 'link': 'https://stackoverflow.com/users/17078502/shilpa-done'}",True,417,1,0,1643643314,1643615669,70922690,CC BY-SA 4.0,https://stackoverflow.com/questions/70922690/what-will-be-the-query-for-check-completion-of-workflow,what will be the query for check completion of workflow?,,
"['informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-powerexchange', 'informatica-data-integration-hub']","{'account_id': 22946593, 'reputation': 15, 'user_id': 17078502, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a/AATXAJw82T6T7cr_LHcDBfECA-RdFJCXOF79YM7DODs1=k-s256', 'display_name': 'Shilpa Done', 'link': 'https://stackoverflow.com/users/17078502/shilpa-done'}",False,471,1,0,1643215011,1643124886,70851437,CC BY-SA 4.0,https://stackoverflow.com/questions/70851437/how-to-send-mail-automatically-everyday-when-workflow-completed-successfully-and,how to send mail automatically everyday when workflow completed successfully and also send an email when it run long,,1643151254.0
"['informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-powerexchange', 'informatica-data-integration-hub']","{'account_id': 22946593, 'reputation': 15, 'user_id': 17078502, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a/AATXAJw82T6T7cr_LHcDBfECA-RdFJCXOF79YM7DODs1=k-s256', 'display_name': 'Shilpa Done', 'link': 'https://stackoverflow.com/users/17078502/shilpa-done'}",True,174,1,0,1643035764,1643029555,70834354,CC BY-SA 4.0,https://stackoverflow.com/questions/70834354/how-to-send-a-mail-when-workflow-not-triggered-at-given-time-in-informatica,how to send a mail when workflow not triggered at given time in informatica,,
"['informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-powerexchange', 'informatica-data-integration-hub']","{'account_id': 22946593, 'reputation': 15, 'user_id': 17078502, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a/AATXAJw82T6T7cr_LHcDBfECA-RdFJCXOF79YM7DODs1=k-s256', 'display_name': 'Shilpa Done', 'link': 'https://stackoverflow.com/users/17078502/shilpa-done'}",True,1192,1,0,1640254069,1640246562,70459253,CC BY-SA 4.0,https://stackoverflow.com/questions/70459253/created-one-session-bt-it-took-too-time-in-no-more-lookup-cache-to-build-by-addi,Created one session bt it took too time in no more lookup cache to build by additional concurrent pipeline in the current concurrent source set,,
"['informatica', 'informatica-powercenter', 'informatica-data-integration-hub']","{'account_id': 23172306, 'reputation': 11, 'user_id': 17271366, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a/AATXAJwACKoPjnVaif4UEZLAT_NznIifU6nG714ggdxr=k-s256', 'display_name': 'Partha', 'link': 'https://stackoverflow.com/users/17271366/partha'}",True,543,1,1,1638865304,1637847769,70112155,CC BY-SA 4.0,https://stackoverflow.com/questions/70112155/date-format-in-informatica-expression,Date format in Informatica expression,,1638865304.0
"['informatica', 'informatica-powercenter', 'informatica-data-integration-hub']","{'account_id': 22370580, 'reputation': 21, 'user_id': 16585712, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a-/AOh14GiF5_KR-pizLJ6Uyfok99q6EURoID-SMEtS6Sob=k-s256', 'display_name': 'Jan Kevin Osbert Castillo', 'link': 'https://stackoverflow.com/users/16585712/jan-kevin-osbert-castillo'}",True,1460,1,2,1628005138,1627997949,68637123,CC BY-SA 4.0,https://stackoverflow.com/questions/68637123/is-there-a-not-like-function-in-infornatica,Is there a NOT LIKE Function in infornatica?,,
['informatica-data-integration-hub'],"{'account_id': 22362244, 'reputation': 1, 'user_id': 16578628, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a-/AOh14GhQYLo2Ywl488xtRKyxLSsDoe4K1lE1aSQwBRCU1r8=k-s256', 'display_name': 'Swathi Reddy', 'link': 'https://stackoverflow.com/users/16578628/swathi-reddy'}",False,55,1,-1,1627914670,1627913853,68623177,CC BY-SA 4.0,https://stackoverflow.com/questions/68623177/informatica-extract-value-between-the,Informatica extract value between the,,
"['etl', 'informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-data-integration-hub']","{'account_id': 17050338, 'reputation': 51, 'user_id': 12336123, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a-/AAuE7mDo90uMp5S_DrtdSJ2mIFkwigJe_-GsoyOFYAkv=k-s256', 'display_name': 'gunjan gupta', 'link': 'https://stackoverflow.com/users/12336123/gunjan-gupta'}",True,500,1,0,1626325520,1624957263,68175602,CC BY-SA 4.0,https://stackoverflow.com/questions/68175602/how-to-compare-column-names-and-order-of-columns-in-two-files-in-informatica-clo,how to compare column names and order of columns in two files in informatica cloud,68180149.0,
"['java', 'informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-data-integration-hub']","{'account_id': 10726968, 'reputation': 3, 'user_id': 7894199, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/3568dd6fe9fe06e65bdd81599798ae73?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'Milan chaudhary', 'link': 'https://stackoverflow.com/users/7894199/milan-chaudhary'}",False,419,1,0,1619187144,1619178339,67229393,CC BY-SA 4.0,https://stackoverflow.com/questions/67229393/i-want-to-convert-json-format-data-in-java-object-in-java-transformation,I want to convert json format data in java object in Java transformation,,
"['date-format', 'informatica', 'informatica-cloud', 'informatica-data-integration-hub']","{'account_id': 2638897, 'reputation': 7790, 'user_id': 2282988, 'user_type': 'registered', 'accept_rate': 50, 'profile_image': 'https://i.stack.imgur.com/esVo4.jpg?s=256&g=1', 'display_name': 'Sandeep Singh', 'link': 'https://stackoverflow.com/users/2282988/sandeep-singh'}",False,1587,1,0,1617475701,1617435177,66928750,CC BY-SA 4.0,https://stackoverflow.com/questions/66928750/different-date-format-for-same-column-in-informatica-iics,Different date format for same column in Informatica IICS,,
"['informatica', 'mdm', 'informatica-data-integration-hub']","{'account_id': 4859726, 'reputation': 283, 'user_id': 3919727, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/938c48366c07bef34c636403c7dd4fbd?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'user3919727', 'link': 'https://stackoverflow.com/users/3919727/user3919727'}",False,294,0,0,1617051438,1617051438,66861530,CC BY-SA 4.0,https://stackoverflow.com/questions/66861530/informatica-mdm-failing-to-clean-inter-op-lock-records,Informatica MDM: Failing to clean inter-op lock records,,
"['informatica', 'informatica-cloud', 'informatica-data-integration-hub']","{'account_id': 15226170, 'reputation': 67, 'user_id': 10986739, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/3c0681071505655063cf7d17e15a8777?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'j_deany', 'link': 'https://stackoverflow.com/users/10986739/j-deany'}",True,594,1,1,1612721060,1612536885,66065472,CC BY-SA 4.0,https://stackoverflow.com/questions/66065472/how-to-convert-flat-file-datetime-to-timestamp-format-in-informatica-cloud-servi,How to convert flat file DateTime to Timestamp format in Informatica Cloud Services,,1612539653.0
"['informatica', 'informatica-cloud', 'informatica-data-integration-hub']","{'account_id': 175394, 'reputation': 8215, 'user_id': 405383, 'user_type': 'registered', 'accept_rate': 58, 'profile_image': 'https://www.gravatar.com/avatar/e169f2f42a8369cfdae51218fbcceb33?s=256&d=identicon&r=PG', 'display_name': 'Hunt', 'link': 'https://stackoverflow.com/users/405383/hunt'}",False,59,0,0,1611941062,1611931302,65956528,CC BY-SA 4.0,https://stackoverflow.com/questions/65956528/how-to-map-specific-record-type-from-source-to-specific-record-type-in-target,How to map specific record type from source to specific record type in target,,1611941062.0
"['informatica', 'informatica-cloud', 'informatica-powerexchange', 'informatica-data-integration-hub']","{'account_id': 20074183, 'reputation': 1, 'user_id': 14718267, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a-/AOh14GjzdU1x5KnTmZLc-JdWP1wGNZYdY7uROrDpJMdCgw=k-s256', 'display_name': 'Martina Dev', 'link': 'https://stackoverflow.com/users/14718267/martina-dev'}",False,60,1,0,1606590699,1606465980,65034158,CC BY-SA 4.0,https://stackoverflow.com/questions/65034158/to-find-the-highest-sal-employees-and-add-only-those-employess-in-target-by-usin,to find the highest sal employees and add only those employess in target by using IICS or informatica,,1606590586.0
"['informatica', 'informatica-powercenter', 'rest', 'informatica-cloud', 'informatica-data-integration-hub']","{'account_id': 17050338, 'reputation': 51, 'user_id': 12336123, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a-/AAuE7mDo90uMp5S_DrtdSJ2mIFkwigJe_-GsoyOFYAkv=k-s256', 'display_name': 'gunjan gupta', 'link': 'https://stackoverflow.com/users/12336123/gunjan-gupta'}",False,545,0,0,1598281397,1598281397,63563615,CC BY-SA 4.0,https://stackoverflow.com/questions/63563615/how-to-extract-data-from-rest-api-to-csv-file-using-informatica-cloud,how to extract data from REST API to csv file using informatica cloud,,
"['informatica', 'informatica-powercenter', 'informatica-cloud', 'informatica-powerexchange', 'informatica-data-integration-hub']","{'account_id': 16754561, 'reputation': 1, 'user_id': 12110809, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/007cab8bc62e104bbfd14a6f7dc3e1e9?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'Aayushi', 'link': 'https://stackoverflow.com/users/12110809/aayushi'}",False,1336,1,0,1597921809,1597895057,63497982,CC BY-SA 4.0,https://stackoverflow.com/questions/63497982/file-listener-in-informatica-cloud,File Listener in Informatica Cloud,,
"['informatica', 'informatica-powercenter', 'informatica-data-integration-hub']","{'account_id': 18858054, 'reputation': 8251, 'user_id': 13755538, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a-/AOh14GgVhj8R-73ryb0cAIqwtIYbcM7udA7TXhTye-kY3w=k-s256', 'display_name': 'Roberto Hernandez', 'link': 'https://stackoverflow.com/users/13755538/roberto-hernandez'}",True,421,1,0,1597311297,1597155800,63360210,CC BY-SA 4.0,https://stackoverflow.com/questions/63360210/how-to-add-advanced-filtering-expressions-to-informatica-data-integration-hub,How to add advanced filtering expressions to Informatica Data Integration Hub,63392118.0,
